TrainCode,TrainDate,TrainOrigin,TrainDestination,scheduled_hour,scheduled_minute,day_of_week,arrival_delay_minutes
E260,02 Apr 2025,Malahide,Bray,21,59,2,1.9
A910,02 Apr 2025,Dublin Connolly,Sligo,0,0,2,958.0
P745,02 Apr 2025,Maynooth,Dublin Connolly,9,24,2,-1.3
A909,02 Apr 2025,Sligo,Dublin Connolly,16,27,2,-1.3
D914,02 Apr 2025,Dublin Connolly,Maynooth,0,0,2,713.5
A908,02 Apr 2025,Dublin Connolly,Sligo,0,0,2,851.3
A911,02 Apr 2025,Sligo,Dublin Connolly,18,18,2,5.8
A906,02 Apr 2025,Dublin Connolly,Sligo,0,0,2,743.0
P744,02 Apr 2025,Maynooth,Dublin Connolly,8,33,2,-2.7
D913,02 Apr 2025,Dublin Connolly,Maynooth,0,0,2,684.2
P746,01 Apr 2025,Maynooth,Dublin Connolly,10,53,1,1.4
A606,01 Apr 2025,Dublin Connolly,Rosslare Europort,0,0,1,805.8
E259,01 Apr 2025,Malahide,Bray,21,29,1,-2.0
E260,01 Apr 2025,Malahide,Bray,21,59,1,0.6
A910,01 Apr 2025,Dublin Connolly,Sligo,0,0,1,956.2
P745,01 Apr 2025,Maynooth,Dublin Connolly,9,24,1,4.6
A909,01 Apr 2025,Sligo,Dublin Connolly,16,27,1,1.0
D914,01 Apr 2025,Dublin Connolly,Maynooth,0,0,1,717.2
A908,01 Apr 2025,Dublin Connolly,Sligo,0,0,1,851.0
A911,01 Apr 2025,Sligo,Dublin Connolly,18,18,1,3.2
A906,01 Apr 2025,Dublin Connolly,Sligo,0,0,1,777.6
P744,01 Apr 2025,Maynooth,Dublin Connolly,8,33,1,5.9
D913,01 Apr 2025,Dublin Connolly,Maynooth,0,0,1,684.0
P746,31 Mar 2025,Maynooth,Dublin Connolly,10,53,0,1.0
A606,31 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,0,807.8
E259,31 Mar 2025,Malahide,Bray,21,29,0,1.0
E260,31 Mar 2025,Malahide,Bray,21,59,0,-1.4
A910,31 Mar 2025,Dublin Connolly,Sligo,0,0,0,913.3
P745,31 Mar 2025,Maynooth,Dublin Connolly,9,24,0,-1.7
A909,31 Mar 2025,Sligo,Dublin Connolly,16,27,0,1.3
D914,31 Mar 2025,Dublin Connolly,Maynooth,0,0,0,714.3
A908,31 Mar 2025,Dublin Connolly,Sligo,0,0,0,848.7
A911,31 Mar 2025,Sligo,Dublin Connolly,18,18,0,4.8
A906,31 Mar 2025,Dublin Connolly,Sligo,0,0,0,769.8
P744,31 Mar 2025,Maynooth,Dublin Connolly,8,33,0,-0.7
D913,31 Mar 2025,Dublin Connolly,Maynooth,0,0,0,682.6
P746,30 Mar 2025,Maynooth,Dublin Connolly,16,54,6,-0.3
A606,30 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,6,824.5
A910,30 Mar 2025,Dublin Connolly,Sligo,0,0,6,936.2
P745,30 Mar 2025,Maynooth,Dublin Connolly,16,27,6,3.5
A909,30 Mar 2025,Sligo,Dublin Connolly,16,13,6,0.1
D914,30 Mar 2025,Dublin Connolly,Maynooth,0,0,6,922.9
A908,30 Mar 2025,Dublin Connolly,Sligo,0,0,6,849.8
A911,30 Mar 2025,Sligo,Dublin Connolly,18,20,6,4.0
A906,30 Mar 2025,Dublin Connolly,Sligo,0,0,6,738.5
P744,30 Mar 2025,Maynooth,Dublin Connolly,15,54,6,-1.6
D913,30 Mar 2025,Dublin Connolly,Maynooth,0,0,6,898.0
P746,29 Mar 2025,Maynooth,Dublin Connolly,10,22,5,0.3
A606,29 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,5,828.8
A910,29 Mar 2025,Dublin Connolly,Sligo,0,0,5,908.2
P745,29 Mar 2025,Maynooth,Dublin Connolly,9,55,5,-2.2
A909,29 Mar 2025,Sligo,Dublin Connolly,16,11,5,8.8
D914,29 Mar 2025,Dublin Connolly,Maynooth,0,0,5,747.2
A908,29 Mar 2025,Dublin Connolly,Sligo,0,0,5,853.9
A911,29 Mar 2025,Sligo,Dublin Connolly,18,18,5,8.6
A906,29 Mar 2025,Dublin Connolly,Sligo,0,0,5,729.2
P744,29 Mar 2025,Maynooth,Dublin Connolly,9,32,5,-1.6
D913,29 Mar 2025,Dublin Connolly,Maynooth,0,0,5,713.1
P746,28 Mar 2025,Maynooth,Dublin Connolly,10,53,4,5.3
A606,28 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,4,807.4
E259,28 Mar 2025,Malahide,Bray,21,29,4,6.0
E260,28 Mar 2025,Malahide,Bray,21,59,4,-1.3
A910,28 Mar 2025,Dublin Connolly,Sligo,0,0,4,860.4
P745,28 Mar 2025,Maynooth,Dublin Connolly,9,24,4,-1.6
A909,28 Mar 2025,Sligo,Dublin Connolly,16,27,4,0.6
D914,28 Mar 2025,Dublin Connolly,Maynooth,0,0,4,713.4
A908,28 Mar 2025,Dublin Connolly,Sligo,0,0,4,862.4
A911,28 Mar 2025,Sligo,Dublin Connolly,18,18,4,21.1
A906,28 Mar 2025,Dublin Connolly,Sligo,0,0,4,702.2
P744,28 Mar 2025,Maynooth,Dublin Connolly,8,33,4,-0.7
D913,28 Mar 2025,Dublin Connolly,Maynooth,0,0,4,688.5
P746,27 Mar 2025,Maynooth,Dublin Connolly,10,53,3,3.0
A606,27 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,3,806.9
E259,27 Mar 2025,Malahide,Bray,21,29,3,-0.7
E260,27 Mar 2025,Malahide,Bray,21,59,3,-0.3
A910,27 Mar 2025,Dublin Connolly,Sligo,0,0,3,927.3
P745,27 Mar 2025,Maynooth,Dublin Connolly,9,24,3,-0.3
A909,27 Mar 2025,Sligo,Dublin Connolly,16,27,3,3.4
D914,27 Mar 2025,Dublin Connolly,Maynooth,0,0,3,713.5
A908,27 Mar 2025,Dublin Connolly,Sligo,0,0,3,855.1
A911,27 Mar 2025,Sligo,Dublin Connolly,18,18,3,5.5
A906,27 Mar 2025,Dublin Connolly,Sligo,0,0,3,680.0
P744,27 Mar 2025,Maynooth,Dublin Connolly,8,33,3,-2.7
D913,27 Mar 2025,Dublin Connolly,Maynooth,0,0,3,686.9
P746,26 Mar 2025,Maynooth,Dublin Connolly,10,53,2,2.0
A606,26 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,2,804.6
E259,26 Mar 2025,Malahide,Bray,21,29,2,-0.1
E260,26 Mar 2025,Malahide,Bray,21,59,2,-2.2
A910,26 Mar 2025,Dublin Connolly,Sligo,0,0,2,950.7
P745,26 Mar 2025,Maynooth,Dublin Connolly,9,24,2,3.6
A909,26 Mar 2025,Sligo,Dublin Connolly,16,27,2,3.1
D914,26 Mar 2025,Dublin Connolly,Maynooth,0,0,2,714.6
A908,26 Mar 2025,Dublin Connolly,Sligo,0,0,2,852.3
A911,26 Mar 2025,Sligo,Dublin Connolly,18,18,2,4.6
A906,26 Mar 2025,Dublin Connolly,Sligo,0,0,2,773.5
P744,26 Mar 2025,Maynooth,Dublin Connolly,8,33,2,1.8
D913,26 Mar 2025,Dublin Connolly,Maynooth,0,0,2,690.6
P746,25 Mar 2025,Maynooth,Dublin Connolly,10,53,1,1.3
A606,25 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,1,805.9
E259,25 Mar 2025,Malahide,Bray,21,29,1,-1.8
E260,25 Mar 2025,Malahide,Bray,21,59,1,-1.4
A910,25 Mar 2025,Dublin Connolly,Sligo,0,0,1,955.2
P745,25 Mar 2025,Maynooth,Dublin Connolly,9,24,1,-1.1
A909,25 Mar 2025,Sligo,Dublin Connolly,16,27,1,6.3
D914,25 Mar 2025,Dublin Connolly,Maynooth,0,0,1,718.2
A908,25 Mar 2025,Dublin Connolly,Sligo,0,0,1,849.1
A911,25 Mar 2025,Sligo,Dublin Connolly,18,18,1,3.8
A906,25 Mar 2025,Dublin Connolly,Sligo,0,0,1,720.6
P744,25 Mar 2025,Maynooth,Dublin Connolly,8,33,1,0.2
D913,25 Mar 2025,Dublin Connolly,Maynooth,0,0,1,686.2
P746,24 Mar 2025,Maynooth,Dublin Connolly,10,53,0,8.6
A606,24 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,0,811.7
E259,24 Mar 2025,Malahide,Bray,21,29,0,-0.9
E260,24 Mar 2025,Malahide,Bray,21,59,0,1.2
A910,24 Mar 2025,Dublin Connolly,Sligo,0,0,0,944.4
P745,24 Mar 2025,Maynooth,Dublin Connolly,9,24,0,2.2
A909,24 Mar 2025,Sligo,Dublin Connolly,16,27,0,1.2
D914,24 Mar 2025,Dublin Connolly,Maynooth,0,0,0,717.0
A908,24 Mar 2025,Dublin Connolly,Sligo,0,0,0,853.6
A911,24 Mar 2025,Sligo,Dublin Connolly,18,18,0,3.2
A906,24 Mar 2025,Dublin Connolly,Sligo,0,0,0,737.9
P744,24 Mar 2025,Maynooth,Dublin Connolly,8,33,0,-2.9
D913,24 Mar 2025,Dublin Connolly,Maynooth,0,0,0,686.8
P746,23 Mar 2025,Maynooth,Dublin Connolly,16,54,6,-1.6
A606,23 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,6,816.9
A910,23 Mar 2025,Dublin Connolly,Sligo,0,0,6,963.3
P745,23 Mar 2025,Maynooth,Dublin Connolly,16,27,6,1.3
A909,23 Mar 2025,Sligo,Dublin Connolly,16,13,6,-2.1
D914,23 Mar 2025,Dublin Connolly,Maynooth,0,0,6,924.1
A908,23 Mar 2025,Dublin Connolly,Sligo,0,0,6,846.2
A911,23 Mar 2025,Sligo,Dublin Connolly,18,20,6,-1.5
A906,23 Mar 2025,Dublin Connolly,Sligo,0,0,6,729.7
P744,23 Mar 2025,Maynooth,Dublin Connolly,15,54,6,-2.1
D913,23 Mar 2025,Dublin Connolly,Maynooth,0,0,6,893.1
P746,22 Mar 2025,Maynooth,Dublin Connolly,10,22,5,0.0
A606,22 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,5,864.5
A910,22 Mar 2025,Dublin Connolly,Sligo,0,0,5,920.1
P745,22 Mar 2025,Maynooth,Dublin Connolly,9,55,5,2.4
A909,22 Mar 2025,Sligo,Dublin Connolly,16,11,5,3.5
D914,22 Mar 2025,Dublin Connolly,Maynooth,0,0,5,748.3
A908,22 Mar 2025,Dublin Connolly,Sligo,0,0,5,849.5
A911,22 Mar 2025,Sligo,Dublin Connolly,18,18,5,8.9
A906,22 Mar 2025,Dublin Connolly,Sligo,0,0,5,733.9
P744,22 Mar 2025,Maynooth,Dublin Connolly,9,32,5,-1.8
D913,22 Mar 2025,Dublin Connolly,Maynooth,0,0,5,711.5
P746,21 Mar 2025,Maynooth,Dublin Connolly,10,53,4,3.1
A606,21 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,4,808.6
E259,21 Mar 2025,Malahide,Bray,21,29,4,-1.1
E260,21 Mar 2025,Malahide,Bray,21,59,4,2.3
A910,21 Mar 2025,Dublin Connolly,Sligo,0,0,4,904.5
P745,21 Mar 2025,Maynooth,Dublin Connolly,9,24,4,-1.7
A909,21 Mar 2025,Sligo,Dublin Connolly,16,27,4,0.9
D914,21 Mar 2025,Dublin Connolly,Maynooth,0,0,4,713.2
A908,21 Mar 2025,Dublin Connolly,Sligo,0,0,4,853.5
A911,21 Mar 2025,Sligo,Dublin Connolly,18,18,4,4.1
A906,21 Mar 2025,Dublin Connolly,Sligo,0,0,4,758.9
P744,21 Mar 2025,Maynooth,Dublin Connolly,8,33,4,-2.6
D913,21 Mar 2025,Dublin Connolly,Maynooth,0,0,4,684.0
P746,20 Mar 2025,Maynooth,Dublin Connolly,10,53,3,4.3
A606,20 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,3,805.8
E259,20 Mar 2025,Malahide,Bray,21,29,3,-1.0
E260,20 Mar 2025,Malahide,Bray,21,59,3,1.3
A910,20 Mar 2025,Dublin Connolly,Sligo,0,0,3,942.5
P745,20 Mar 2025,Maynooth,Dublin Connolly,9,24,3,0.3
A909,20 Mar 2025,Sligo,Dublin Connolly,16,27,3,-1.2
D914,20 Mar 2025,Dublin Connolly,Maynooth,0,0,3,713.6
A908,20 Mar 2025,Dublin Connolly,Sligo,0,0,3,857.4
A911,20 Mar 2025,Sligo,Dublin Connolly,18,18,3,3.1
A906,20 Mar 2025,Dublin Connolly,Sligo,0,0,3,761.1
P744,20 Mar 2025,Maynooth,Dublin Connolly,8,33,3,-1.6
D913,20 Mar 2025,Dublin Connolly,Maynooth,0,0,3,685.3
P746,19 Mar 2025,Maynooth,Dublin Connolly,10,53,2,2.2
A606,19 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,2,805.7
E259,19 Mar 2025,Malahide,Bray,21,29,2,-0.7
E260,19 Mar 2025,Malahide,Bray,21,59,2,-0.7
A910,19 Mar 2025,Dublin Connolly,Sligo,0,0,2,935.6
P745,19 Mar 2025,Maynooth,Dublin Connolly,9,24,2,0.4
A909,19 Mar 2025,Sligo,Dublin Connolly,16,27,2,-0.2
D914,19 Mar 2025,Dublin Connolly,Maynooth,0,0,2,713.0
A908,19 Mar 2025,Dublin Connolly,Sligo,0,0,2,851.3
A911,19 Mar 2025,Sligo,Dublin Connolly,18,18,2,5.5
A906,19 Mar 2025,Dublin Connolly,Sligo,0,0,2,785.1
P744,19 Mar 2025,Maynooth,Dublin Connolly,8,33,2,0.6
D913,19 Mar 2025,Dublin Connolly,Maynooth,0,0,2,685.5
P746,18 Mar 2025,Maynooth,Dublin Connolly,10,53,1,2.9
A606,18 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,1,808.7
E259,18 Mar 2025,Malahide,Bray,21,29,1,-1.5
E260,18 Mar 2025,Malahide,Bray,21,59,1,2.5
A910,18 Mar 2025,Dublin Connolly,Sligo,0,0,1,949.3
P745,18 Mar 2025,Maynooth,Dublin Connolly,9,24,1,4.2
A909,18 Mar 2025,Sligo,Dublin Connolly,16,27,1,13.1
D914,18 Mar 2025,Dublin Connolly,Maynooth,0,0,1,713.9
A908,18 Mar 2025,Dublin Connolly,Sligo,0,0,1,853.9
A911,18 Mar 2025,Sligo,Dublin Connolly,18,18,1,8.7
A906,18 Mar 2025,Dublin Connolly,Sligo,0,0,1,747.7
P744,18 Mar 2025,Maynooth,Dublin Connolly,8,33,1,0.4
D913,18 Mar 2025,Dublin Connolly,Maynooth,0,0,1,687.2
P746,17 Mar 2025,Maynooth,Dublin Connolly,16,54,0,0.9
A606,17 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,0,814.7
A910,17 Mar 2025,Dublin Connolly,Sligo,0,0,0,921.0
P745,17 Mar 2025,Maynooth,Dublin Connolly,16,27,0,-2.2
A909,17 Mar 2025,Sligo,Dublin Connolly,16,13,0,3.8
D914,17 Mar 2025,Dublin Connolly,Maynooth,0,0,0,922.4
A908,17 Mar 2025,Dublin Connolly,Sligo,0,0,0,871.2
A911,17 Mar 2025,Sligo,Dublin Connolly,18,20,0,2.9
A906,17 Mar 2025,Dublin Connolly,Sligo,0,0,0,728.5
P744,17 Mar 2025,Maynooth,Dublin Connolly,15,54,0,0.3
D913,17 Mar 2025,Dublin Connolly,Maynooth,0,0,0,903.2
P746,16 Mar 2025,Maynooth,Dublin Connolly,16,54,6,-2.4
A606,16 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,6,829.4
P745,16 Mar 2025,Maynooth,Dublin Connolly,16,27,6,-1.4
A909,16 Mar 2025,Sligo,Dublin Connolly,16,13,6,0.0
D914,16 Mar 2025,Dublin Connolly,Maynooth,0,0,6,922.4
A908,16 Mar 2025,Dublin Connolly,Sligo,0,0,6,897.7
A911,16 Mar 2025,Sligo,Dublin Connolly,18,20,6,-1.3
A906,16 Mar 2025,Dublin Connolly,Sligo,0,0,6,737.6
P744,16 Mar 2025,Maynooth,Dublin Connolly,15,54,6,-1.6
D913,16 Mar 2025,Dublin Connolly,Maynooth,0,0,6,892.0
P746,15 Mar 2025,Maynooth,Dublin Connolly,10,22,5,-0.6
A606,15 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,5,833.0
A910,15 Mar 2025,Dublin Connolly,Sligo,0,0,5,936.7
P745,15 Mar 2025,Maynooth,Dublin Connolly,9,55,5,-2.4
A909,15 Mar 2025,Sligo,Dublin Connolly,16,11,5,11.7
D914,15 Mar 2025,Dublin Connolly,Maynooth,0,0,5,754.9
A908,15 Mar 2025,Dublin Connolly,Sligo,0,0,5,871.2
A911,15 Mar 2025,Sligo,Dublin Connolly,18,18,5,6.5
A906,15 Mar 2025,Dublin Connolly,Sligo,0,0,5,730.3
P744,15 Mar 2025,Maynooth,Dublin Connolly,9,32,5,-1.2
D913,15 Mar 2025,Dublin Connolly,Maynooth,0,0,5,710.8
P746,14 Mar 2025,Maynooth,Dublin Connolly,10,53,4,7.9
A606,14 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,4,808.3
E259,14 Mar 2025,Malahide,Bray,21,29,4,0.4
E260,14 Mar 2025,Malahide,Bray,21,59,4,-0.4
A910,14 Mar 2025,Dublin Connolly,Sligo,0,0,4,911.7
P745,14 Mar 2025,Maynooth,Dublin Connolly,9,24,4,-0.3
A909,14 Mar 2025,Sligo,Dublin Connolly,16,27,4,0.5
D914,14 Mar 2025,Dublin Connolly,Maynooth,0,0,4,713.1
A908,14 Mar 2025,Dublin Connolly,Sligo,0,0,4,848.2
A911,14 Mar 2025,Sligo,Dublin Connolly,18,18,4,4.1
A906,14 Mar 2025,Dublin Connolly,Sligo,0,0,4,682.7
P744,14 Mar 2025,Maynooth,Dublin Connolly,8,33,4,-1.6
D913,14 Mar 2025,Dublin Connolly,Maynooth,0,0,4,692.7
P746,13 Mar 2025,Maynooth,Dublin Connolly,10,53,3,7.9
A606,13 Mar 2025,Dublin Connolly,Rosslare Europort,0,0,3,804.5
E259,13 Mar 2025,Malahide,Bray,21,29,3,-3.3
E260,13 Mar 2025,Malahide,Bray,21,59,3,1.4
A910,13 Mar 2025,Dublin Connolly,Sligo,0,0,3,959.3
P745,13 Mar 2025,Maynooth,Dublin Connolly,9,24,3,-1.2
A909,13 Mar 2025,Sligo,Dublin Connolly,16,27,3,0.4
D914,13 Mar 2025,Dublin Connolly,Maynooth,0,0,3,715.5
A908,13 Mar 2025,Dublin Connolly,Sligo,0,0,3,851.1
