TrainOrigin,TrainDestination,scheduled_hour,day_of_week,delay_minutes,scheduled_minute
Dublin Connolly,Rosslare Europort,13,0,0.5,45
Dublin Connolly,Greystones,15,0,0.3,9
Dublin Connolly,Bray,15,0,0.7,31
Dublin Connolly,Bray,15,0,2.2,52
Dublin Connolly,Sligo,16,0,-26.9,5
Dublin Connolly,Maynooth,15,0,0.9,47
Dublin Connolly,Sligo,15,0,1.3,5
Dublin Connolly,Sligo,13,0,1.5,5
Dublin Connolly,Maynooth,15,0,0.4,17
Dublin Connolly,Greystones,16,6,1.0,9
Dublin Connolly,Rosslare Europort,13,6,0.3,45
Dublin Connolly,Greystones,15,6,1.7,9
Dublin Connolly,Bray,15,6,0.8,31
Dublin Connolly,Bray,15,6,0.1,52
Dublin Connolly,Maynooth,15,6,0.3,47
Dublin Connolly,Sligo,15,6,0.8,5
Dublin Connolly,Sligo,13,6,1.0,5
Dublin Connolly,Maynooth,15,6,4.0,17
Dublin Connolly,Rosslare Europort,13,5,0.6,55
Dublin Connolly,Bray,10,5,0.2,0
Dublin Connolly,Bray,10,5,0.8,30
Dublin Connolly,Sligo,16,5,0.9,5
Dublin Connolly,Maynooth,12,5,2.7,47
Dublin Connolly,Sligo,15,5,1.0,5
Dublin Connolly,Sligo,13,5,0.3,5
Dublin Connolly,Maynooth,12,5,0.6,17
Dublin Connolly,Rosslare Europort,13,4,2.0,55
Dublin Connolly,Sligo,16,4,1.1,5
Dublin Connolly,Maynooth,12,4,1.4,47
Dublin Connolly,Sligo,15,4,1.3,5
Dublin Connolly,Sligo,13,4,7.1,5
Dublin Connolly,Maynooth,12,4,0.9,17
Dublin Connolly,Rosslare Europort,13,3,5.4,28
Malahide,Bray,21,3,3.7,30
Malahide,Bray,22,3,2.3,0
Dublin Connolly,Sligo,16,3,2.1,2
Dublin Connolly,Maynooth,12,3,2.7,17
Dublin Connolly,Sligo,15,3,2.9,5
Dublin Connolly,Sligo,13,3,2.2,5
Dublin Connolly,Maynooth,11,3,2.7,50
Dublin Connolly,Rosslare Europort,13,2,6.4,28
Malahide,Bray,21,2,0.9,30
Malahide,Bray,22,2,1.6,0
Dublin Connolly,Sligo,16,2,0.8,2
Dublin Connolly,Maynooth,12,2,0.7,17
Dublin Connolly,Sligo,15,2,1.2,5
Dublin Connolly,Sligo,13,2,2.4,5
Dublin Connolly,Maynooth,11,2,0.9,50
Dublin Connolly,Rosslare Europort,13,1,0.6,28
Malahide,Bray,21,1,2.4,30
Malahide,Bray,22,1,0.1,0
Dublin Connolly,Sligo,16,1,3.3,2
Dublin Connolly,Maynooth,12,1,0.5,17
Dublin Connolly,Sligo,15,1,1.7,5
Dublin Connolly,Sligo,13,1,1.2,5
Dublin Connolly,Maynooth,11,1,0.5,50
Dublin Connolly,Rosslare Europort,13,0,6.1,28
Malahide,Bray,21,0,3.2,30
Malahide,Bray,22,0,0.2,0
Dublin Connolly,Sligo,16,0,3.8,2
Dublin Connolly,Maynooth,12,0,0.4,17
Dublin Connolly,Sligo,15,0,0.8,5
Dublin Connolly,Sligo,13,0,1.9,5
Dublin Connolly,Maynooth,11,0,0.4,50
Dublin Connolly,Rosslare Europort,13,6,0.9,45
Dublin Connolly,Sligo,16,6,0.9,5
Dublin Connolly,Maynooth,15,6,0.9,47
Dublin Connolly,Sligo,15,6,0.7,5
Dublin Connolly,Sligo,13,6,0.7,5
Dublin Connolly,Maynooth,15,6,0.7,17
Dublin Connolly,Rosslare Europort,13,5,4.1,55
Dublin Connolly,Sligo,16,5,1.6,5
Dublin Connolly,Maynooth,12,5,0.8,47
Dublin Connolly,Sligo,15,5,1.1,5
Dublin Connolly,Sligo,13,5,0.6,5
Dublin Connolly,Maynooth,12,5,0.6,17
Dublin Connolly,Rosslare Europort,13,4,3.0,28
Malahide,Bray,21,4,-0.1,30
Malahide,Bray,22,4,1.2,0
Dublin Connolly,Sligo,16,4,1.6,2
Dublin Connolly,Maynooth,12,4,0.3,17
Dublin Connolly,Sligo,15,4,0.8,5
Dublin Connolly,Sligo,13,4,0.8,5
Dublin Connolly,Maynooth,11,4,0.5,50
Dublin Connolly,Rosslare Europort,13,3,1.9,28
Malahide,Bray,21,3,0.5,30
Malahide,Bray,22,3,0.0,0
Dublin Connolly,Sligo,16,3,1.3,2
Dublin Connolly,Maynooth,12,3,0.6,17
Dublin Connolly,Sligo,15,3,0.9,5
Dublin Connolly,Sligo,13,3,2.4,5
Dublin Connolly,Maynooth,11,3,0.5,50
Dublin Connolly,Rosslare Europort,13,2,0.9,28
Malahide,Bray,21,2,4.2,30
Malahide,Bray,22,2,0.2,0
Dublin Connolly,Sligo,16,2,4.1,2
Dublin Connolly,Maynooth,12,2,0.6,17
Dublin Connolly,Sligo,15,2,1.7,5
Dublin Connolly,Sligo,13,2,1.9,5
Dublin Connolly,Maynooth,11,2,1.1,50
Dublin Connolly,Rosslare Europort,13,1,2.1,28
Malahide,Bray,21,1,0.2,30
Malahide,Bray,22,1,2.2,0
Dublin Connolly,Sligo,16,1,2.4,2
Dublin Connolly,Maynooth,12,1,0.5,17
Dublin Connolly,Sligo,15,1,3.9,5
Dublin Connolly,Sligo,13,1,1.0,5
Dublin Connolly,Maynooth,11,1,0.3,50
Dublin Connolly,Rosslare Europort,13,0,1.3,28
Malahide,Bray,21,0,0.0,30
Malahide,Bray,22,0,0.4,0
Dublin Connolly,Sligo,16,0,4.1,2
Dublin Connolly,Maynooth,12,0,0.4,17
Dublin Connolly,Sligo,15,0,1.0,5
Dublin Connolly,Sligo,13,0,1.8,5
Dublin Connolly,Maynooth,11,0,0.7,50
Dublin Connolly,Rosslare Europort,13,6,0.4,45
Dublin Connolly,Sligo,16,6,2.2,5
Dublin Connolly,Maynooth,15,6,0.6,47
Dublin Connolly,Sligo,15,6,0.4,5
Dublin Connolly,Sligo,13,6,1.1,5
Dublin Connolly,Maynooth,15,6,1.0,17
Dublin Connolly,Rosslare Europort,13,5,1.9,55
Dublin Connolly,Sligo,16,5,1.1,5
Dublin Connolly,Maynooth,12,5,0.7,47
Dublin Connolly,Sligo,15,5,1.1,5
Dublin Connolly,Sligo,13,5,1.4,5
Dublin Connolly,Maynooth,12,5,1.1,17
Dublin Connolly,Rosslare Europort,13,4,2.6,28
Malahide,Bray,21,4,0.2,30
Malahide,Bray,22,4,0.1,0
Dublin Connolly,Sligo,16,4,1.9,2
Dublin Connolly,Maynooth,12,4,0.2,17
Dublin Connolly,Sligo,15,4,1.5,5
Dublin Connolly,Sligo,13,4,0.9,5
Dublin Connolly,Maynooth,11,4,0.9,50
Dublin Connolly,Rosslare Europort,13,3,5.7,28
Malahide,Bray,21,3,0.3,30
Malahide,Bray,22,3,0.2,0
Dublin Connolly,Sligo,16,3,4.6,2
Dublin Connolly,Maynooth,12,3,-1.8,17
Dublin Connolly,Sligo,15,3,0.9,5
Dublin Connolly,Sligo,13,3,2.4,5
Dublin Connolly,Maynooth,11,3,1.1,50
Dublin Connolly,Rosslare Europort,13,2,3.2,28
Malahide,Bray,21,2,-0.1,30
Malahide,Bray,22,2,2.9,0
Dublin Connolly,Sligo,16,2,1.7,2
Dublin Connolly,Maynooth,12,2,0.6,17
Dublin Connolly,Sligo,15,2,1.6,5
Dublin Connolly,Sligo,13,2,1.4,5
Dublin Connolly,Maynooth,11,2,0.9,50
Dublin Connolly,Rosslare Europort,13,1,3.1,28
Malahide,Bray,21,1,0.2,30
Malahide,Bray,22,1,1.1,0
Dublin Connolly,Sligo,16,1,2.2,2
Dublin Connolly,Maynooth,12,1,0.4,17
Dublin Connolly,Sligo,15,1,2.3,5
Dublin Connolly,Sligo,13,1,3.6,5
Dublin Connolly,Maynooth,11,1,1.4,50
Dublin Connolly,Rosslare Europort,13,0,4.5,28
Malahide,Bray,21,0,1.6,30
Malahide,Bray,22,0,0.1,0
Dublin Connolly,Sligo,16,0,1.9,2
Dublin Connolly,Maynooth,12,0,0.5,17
Dublin Connolly,Sligo,15,0,1.3,5
Dublin Connolly,Sligo,13,0,3.6,5
Dublin Connolly,Maynooth,11,0,2.0,50
Dublin Connolly,Rosslare Europort,13,6,8.5,45
Dublin Connolly,Sligo,16,6,3.9,5
Dublin Connolly,Maynooth,15,6,0.5,47
Dublin Connolly,Sligo,15,6,1.4,5
Dublin Connolly,Sligo,13,6,2.0,5
Dublin Connolly,Maynooth,15,6,0.9,17
Dublin Connolly,Rosslare Europort,13,5,0.5,55
Dublin Connolly,Sligo,16,5,2.5,5
Dublin Connolly,Maynooth,12,5,0.3,47
Dublin Connolly,Sligo,15,5,1.2,5
Dublin Connolly,Sligo,13,5,1.3,5
Dublin Connolly,Maynooth,12,5,1.5,17
Dublin Connolly,Rosslare Europort,13,4,4.0,28
Malahide,Bray,21,4,6.1,30
Malahide,Bray,22,4,0.0,0
Dublin Connolly,Sligo,16,4,0.9,2
Dublin Connolly,Maynooth,12,4,0.9,17
Dublin Connolly,Sligo,15,4,15.3,5
Dublin Connolly,Sligo,13,4,1.3,5
Dublin Connolly,Maynooth,11,4,0.7,50
Dublin Connolly,Rosslare Europort,13,3,5.7,28
Malahide,Bray,21,3,0.3,30
Malahide,Bray,22,3,0.1,0
Dublin Connolly,Sligo,16,3,5.5,2
Dublin Connolly,Maynooth,12,3,0.5,17
Dublin Connolly,Sligo,15,3,2.1,5
Dublin Connolly,Sligo,13,3,1.1,5
Dublin Connolly,Maynooth,11,3,0.7,50
Dublin Connolly,Rosslare Europort,13,2,2.5,28
Malahide,Bray,21,2,1.3,30
Malahide,Bray,22,2,-0.7,0
Dublin Connolly,Sligo,16,2,2.2,2
Dublin Connolly,Maynooth,12,2,0.7,17
Dublin Connolly,Sligo,15,2,5.4,5
Dublin Connolly,Sligo,13,2,3.3,5
Dublin Connolly,Maynooth,11,2,0.6,50
Dublin Connolly,Rosslare Europort,13,1,0.6,28
Malahide,Bray,21,1,-0.6,30
Malahide,Bray,22,1,0.1,0
Dublin Connolly,Sligo,16,1,1.0,2
Dublin Connolly,Maynooth,12,1,0.2,17
Dublin Connolly,Sligo,15,1,2.2,5
Dublin Connolly,Sligo,13,1,1.0,5
Dublin Connolly,Maynooth,11,1,1.3,50
Dublin Connolly,Rosslare Europort,13,0,7.4,28
Malahide,Bray,21,0,0.6,30
Malahide,Bray,22,0,1.5,0
Dublin Connolly,Sligo,16,0,3.8,2
Dublin Connolly,Maynooth,12,0,0.6,17
Dublin Connolly,Sligo,15,0,0.6,5
Dublin Connolly,Sligo,13,0,9.5,5
Dublin Connolly,Maynooth,11,0,0.7,50
Dublin Connolly,Rosslare Europort,13,6,0.2,45
Dublin Connolly,Sligo,16,6,0.8,5
Dublin Connolly,Maynooth,15,6,0.3,47
Dublin Connolly,Sligo,15,6,0.6,5
Dublin Connolly,Sligo,13,6,0.3,5
Dublin Connolly,Maynooth,15,6,0.6,17
Dublin Connolly,Rosslare Europort,13,5,45.9,55
Dublin Connolly,Sligo,16,5,0.6,5
Dublin Connolly,Maynooth,12,5,0.6,47
Dublin Connolly,Sligo,15,5,0.7,5
Dublin Connolly,Sligo,13,5,0.8,5
Dublin Connolly,Maynooth,12,5,0.7,17
Dublin Connolly,Rosslare Europort,13,4,5.2,28
Malahide,Bray,21,4,0.4,30
Malahide,Bray,22,4,2.4,0
Dublin Connolly,Sligo,16,4,1.0,2
Dublin Connolly,Maynooth,12,4,0.7,17
Dublin Connolly,Sligo,15,4,1.0,5
Dublin Connolly,Sligo,13,4,1.8,5
Dublin Connolly,Maynooth,11,4,0.4,50
Dublin Connolly,Rosslare Europort,13,3,1.9,28
Malahide,Bray,21,3,0.4,30
Malahide,Bray,22,3,2.2,0
Dublin Connolly,Sligo,16,3,2.6,2
Dublin Connolly,Maynooth,12,3,0.5,17
Dublin Connolly,Sligo,15,3,1.2,5
Dublin Connolly,Sligo,13,3,1.5,5
Dublin Connolly,Maynooth,11,3,0.8,50
Dublin Connolly,Rosslare Europort,13,2,1.8,28
Malahide,Bray,21,2,0.1,30
Malahide,Bray,22,2,0.2,0
Dublin Connolly,Sligo,16,2,1.9,2
Dublin Connolly,Maynooth,12,2,0.5,17
Dublin Connolly,Sligo,15,2,1.8,5
Dublin Connolly,Sligo,13,2,2.3,5
Dublin Connolly,Maynooth,11,2,0.3,50
Dublin Connolly,Rosslare Europort,13,1,4.0,28
Malahide,Bray,21,1,0.3,30
Malahide,Bray,22,1,2.6,0
Dublin Connolly,Sligo,16,1,3.9,2
Dublin Connolly,Maynooth,12,1,0.5,17
Dublin Connolly,Sligo,15,1,2.1,5
Dublin Connolly,Sligo,13,1,0.2,5
Dublin Connolly,Maynooth,11,1,0.6,50
Dublin Connolly,Rosslare Europort,13,0,0.4,45
Dublin Connolly,Sligo,16,0,0.8,5
Dublin Connolly,Maynooth,15,0,0.9,47
Dublin Connolly,Sligo,15,0,1.5,5
Dublin Connolly,Sligo,13,0,0.7,5
Dublin Connolly,Maynooth,15,0,1.6,17
Dublin Connolly,Rosslare Europort,13,6,4.5,45
Dublin Connolly,Maynooth,15,6,1.2,47
Dublin Connolly,Sligo,15,6,0.8,5
Dublin Connolly,Sligo,13,6,0.4,5
Dublin Connolly,Maynooth,15,6,0.8,17
Dublin Connolly,Rosslare Europort,13,5,1.2,55
Dublin Connolly,Sligo,16,5,0.5,5
Dublin Connolly,Maynooth,12,5,0.7,47
Dublin Connolly,Sligo,15,5,1.7,5
Dublin Connolly,Sligo,13,5,1.0,5
Dublin Connolly,Maynooth,12,5,0.4,17
Dublin Connolly,Rosslare Europort,13,4,4.2,28
Malahide,Bray,21,4,0.8,30
Malahide,Bray,22,4,0.6,0
Dublin Connolly,Sligo,16,4,1.3,2
Dublin Connolly,Maynooth,12,4,1.6,17
Dublin Connolly,Sligo,15,4,0.8,5
Dublin Connolly,Sligo,13,4,0.9,5
Dublin Connolly,Maynooth,11,4,0.5,50
Dublin Connolly,Rosslare Europort,13,3,2.2,28
Malahide,Bray,21,3,0.0,30
Malahide,Bray,22,3,1.6,0
Dublin Connolly,Sligo,16,3,2.5,2
Dublin Connolly,Maynooth,12,3,1.1,17
Dublin Connolly,Sligo,15,3,2.1,5
Dublin Connolly,Sligo,13,3,1.0,5
Dublin Connolly,Maynooth,11,3,0.8,50
Dublin Connolly,Rosslare Europort,13,2,3.5,28
Malahide,Bray,21,2,3.4,30
Malahide,Bray,22,2,0.8,0
Dublin Connolly,Sligo,16,2,1.0,2
Dublin Connolly,Maynooth,12,2,0.4,17
Dublin Connolly,Sligo,15,2,1.2,5
Dublin Connolly,Sligo,13,2,0.8,5
Dublin Connolly,Maynooth,11,2,0.3,50
Dublin Connolly,Rosslare Europort,13,1,4.9,28
Malahide,Bray,21,1,-1.2,30
Malahide,Bray,22,1,11.1,0
Dublin Connolly,Sligo,16,1,12.0,2
Dublin Connolly,Maynooth,12,1,1.0,17
Dublin Connolly,Sligo,15,1,9.3,5
Dublin Connolly,Sligo,13,1,1.6,5
Dublin Connolly,Maynooth,11,1,0.4,50
Dublin Connolly,Rosslare Europort,13,0,0.8,28
Malahide,Bray,21,0,1.7,30
Malahide,Bray,22,0,0.3,0
Dublin Connolly,Sligo,16,0,1.4,2
Dublin Connolly,Maynooth,12,0,0.8,17
Dublin Connolly,Sligo,15,0,1.3,5
Dublin Connolly,Sligo,13,0,1.0,5
Dublin Connolly,Maynooth,11,0,0.6,50
Dublin Connolly,Rosslare Europort,13,6,0.8,45
Dublin Connolly,Sligo,16,6,2.4,5
Dublin Connolly,Maynooth,15,6,0.5,47
Dublin Connolly,Sligo,15,6,0.9,5
Dublin Connolly,Sligo,13,6,0.9,5
Dublin Connolly,Maynooth,15,6,0.4,17
Dublin Connolly,Rosslare Europort,13,5,0.8,55
Dublin Connolly,Sligo,16,5,0.7,5
Dublin Connolly,Maynooth,12,5,0.5,47
Dublin Connolly,Sligo,15,5,0.5,5
Dublin Connolly,Sligo,13,5,0.8,5
Dublin Connolly,Maynooth,12,5,0.7,17
Dublin Connolly,Rosslare Europort,13,4,1.0,28
Malahide,Bray,21,4,1.7,30
Malahide,Bray,22,4,-0.1,0
Dublin Connolly,Sligo,16,4,1.8,2
Dublin Connolly,Maynooth,12,4,0.4,17
Dublin Connolly,Sligo,15,4,1.0,5
Dublin Connolly,Sligo,13,4,0.8,5
Dublin Connolly,Maynooth,11,4,0.3,50
Dublin Connolly,Rosslare Europort,13,3,1.2,28
Malahide,Bray,21,3,-0.7,30
Malahide,Bray,22,3,0.5,0
Dublin Connolly,Sligo,16,3,2.8,2
Dublin Connolly,Maynooth,12,3,0.4,17
Dublin Connolly,Sligo,15,3,1.3,5
Dublin Connolly,Sligo,13,3,2.0,5
Dublin Connolly,Maynooth,11,3,0.8,50
Dublin Connolly,Rosslare Europort,13,2,11.4,28
Malahide,Bray,21,2,0.2,30
Malahide,Bray,22,2,0.0,0
Dublin Connolly,Sligo,16,2,3.0,2
Dublin Connolly,Maynooth,12,2,0.2,17
Dublin Connolly,Sligo,15,2,4.0,5
Dublin Connolly,Sligo,13,2,1.0,5
Dublin Connolly,Maynooth,11,2,0.4,50
Dublin Connolly,Rosslare Europort,13,1,2.2,28
Malahide,Bray,21,1,0.2,30
Malahide,Bray,22,1,0.3,0
Dublin Connolly,Sligo,16,1,4.3,2
Dublin Connolly,Maynooth,12,1,0.3,17
Dublin Connolly,Sligo,15,1,1.6,5
Dublin Connolly,Sligo,13,1,1.0,5
Dublin Connolly,Maynooth,11,1,0.4,50
Dublin Connolly,Rosslare Europort,13,0,0.6,28
Malahide,Bray,21,0,0.4,30
Malahide,Bray,22,0,0.6,0
Dublin Connolly,Sligo,16,0,1.0,2
Dublin Connolly,Maynooth,12,0,0.5,17
Dublin Connolly,Sligo,15,0,1.1,5
Dublin Connolly,Sligo,13,0,3.2,5
Dublin Connolly,Maynooth,11,0,0.4,50
Dublin Connolly,Rosslare Europort,13,6,0.7,45
Dublin Connolly,Sligo,16,6,3.4,5
Dublin Connolly,Maynooth,15,6,0.7,47
Dublin Connolly,Sligo,15,6,0.7,5
Dublin Connolly,Sligo,13,6,1.8,5
Dublin Connolly,Maynooth,15,6,0.6,17
Dublin Connolly,Rosslare Europort,13,5,0.5,55
Dublin Connolly,Sligo,16,5,0.6,5
Dublin Connolly,Maynooth,12,5,0.3,47
Dublin Connolly,Sligo,15,5,2.8,5
Dublin Connolly,Sligo,13,5,1.3,5
Dublin Connolly,Maynooth,12,5,0.6,17
Dublin Connolly,Rosslare Europort,13,4,5.7,28
Malahide,Bray,21,4,1.9,30
Malahide,Bray,22,4,2.3,0
Dublin Connolly,Sligo,16,4,3.1,2
Dublin Connolly,Maynooth,12,4,0.8,17
Dublin Connolly,Sligo,15,4,1.9,5
Dublin Connolly,Sligo,13,4,1.3,5
Dublin Connolly,Maynooth,11,4,0.9,50
Dublin Connolly,Rosslare Europort,13,3,0.7,28
Malahide,Bray,21,3,0.2,30
Malahide,Bray,22,3,0.2,0
Dublin Connolly,Sligo,16,3,3.9,2
Dublin Connolly,Maynooth,12,3,0.4,17
Dublin Connolly,Sligo,15,3,1.0,5
Dublin Connolly,Sligo,13,3,1.3,5
Dublin Connolly,Maynooth,11,3,0.6,50
Dublin Connolly,Rosslare Europort,13,2,1.4,28
Malahide,Bray,21,2,0.2,30
Malahide,Bray,22,2,2.9,0
Dublin Connolly,Sligo,16,2,1.0,2
Dublin Connolly,Maynooth,12,2,0.7,17
Dublin Connolly,Sligo,15,2,2.7,5
Dublin Connolly,Sligo,13,2,2.2,5
Dublin Connolly,Maynooth,11,2,0.7,50
Dublin Connolly,Rosslare Europort,13,1,2.6,28
Malahide,Bray,21,1,0.5,30
Malahide,Bray,22,1,0.6,0
Dublin Connolly,Sligo,16,1,2.4,2
Dublin Connolly,Maynooth,12,1,0.6,17
Dublin Connolly,Sligo,15,1,3.3,5
Dublin Connolly,Sligo,13,1,1.8,5
Dublin Connolly,Maynooth,11,1,0.9,50
Dublin Connolly,Rosslare Europort,13,0,2.4,28
Malahide,Bray,21,0,0.3,30
Malahide,Bray,22,0,3.3,0
Dublin Connolly,Sligo,16,0,1.3,2
Dublin Connolly,Maynooth,12,0,0.5,17
Dublin Connolly,Sligo,15,0,0.5,5
Dublin Connolly,Sligo,13,0,2.2,5
Dublin Connolly,Maynooth,11,0,0.7,50
Dublin Connolly,Rosslare Europort,13,6,5.2,45
Dublin Connolly,Sligo,16,6,0.7,5
Dublin Connolly,Maynooth,15,6,0.9,47
Dublin Connolly,Sligo,15,6,0.6,5
Dublin Connolly,Sligo,13,6,2.5,5
Dublin Connolly,Maynooth,15,6,0.3,17
Dublin Connolly,Rosslare Europort,13,5,0.5,55
Dublin Connolly,Sligo,16,5,2.1,5
Dublin Connolly,Maynooth,12,5,1.5,47
Dublin Connolly,Sligo,15,5,0.3,5
Dublin Connolly,Sligo,13,5,0.7,5
Dublin Connolly,Maynooth,12,5,0.8,17
Dublin Connolly,Rosslare Europort,13,4,3.1,28
Malahide,Bray,21,4,0.1,30
Malahide,Bray,22,4,1.0,0
Dublin Connolly,Sligo,16,4,2.7,2
Dublin Connolly,Maynooth,12,4,0.4,17
Dublin Connolly,Sligo,15,4,2.1,5
Dublin Connolly,Sligo,13,4,1.2,5
Dublin Connolly,Maynooth,11,4,0.7,50
